path,size,sha256
01-items.md,1160,d8ebc79bae7cda121fb21a13c5c68f6d95fd891d2f91455c126c909dd42ae585
02-production-and-facilities.md,4467,5fb572e2b46beb3a39b2d2c06b6aa8a0415b8c00d3a06ddaaffd509bc182d851
03-characters-traits-and-society.md,4803,af8e200883280f6696aa653068b882b435c0865fc8a7ec6a030f6f66d66377d9
04-events-and-campaign.md,3491,bee850116d74c5f281797ffbc38a360be0a6248a7cdd73bcda2797208a7f2492
05-research-effects-and-progression.md,2208,e3e4e0683895cab33546271a0779d3cbf96a542b67dff8e09c8808280339442e
06-combat-health-and-world.md,6466,d0e6d488cd46c22d0426f5363b540cff1ef3414127738455f17de7d8a7a35576
code-consumers/characters-traits/age-condition.csv,1628,45cbf71a6669e5f6f2858c59c3b32642cbaebb46dcf597fb6b26631eb68113cf
code-consumers/characters-traits/career-position.csv,274,0a31e3a15f4f7ba813c06ca258a7d6cd4d8369197dd1dec57077bdd467087cf3
code-consumers/characters-traits/character-ambition.csv,838,b6d7b47b617448f01aa446e0fdad90c54e002548e8c58744c1a08f7858887e96
code-consumers/characters-traits/character-background.csv,873,1bc841c1bf6892469a64bd1171de2ad8dfbfdd4a222f791218655144b1c6a87f
code-consumers/characters-traits/character-species.csv,2556,3991ef38ec5206238bd3555f7d818938ea6ec2223bd7dd0a46e9c4821640fd13
code-consumers/characters-traits/character-starting-history.csv,467,3524c9e028c4204e838583cba17d661c5c5bb73430d79a44c27ec586478fe44f
code-consumers/characters-traits/character-starting-origin.csv,635,fc39208538eda5cb04cfa97778be372e4dcb85df042715e1efd40abed9f605af
code-consumers/characters-traits/character-trait.csv,4777,ad5d346a18bdcbda5a9f2751220c5feca291201044d464c1b8c50f8765d27648
code-consumers/characters-traits/character.csv,9123,ef44cf2960ecdb0020840472b50a1e089f54f9bf92dc07b52c9ab73f820f9787
code-consumers/characters-traits/festival.csv,607,c8ecd6aeddeb1f277cae145164f215d0a06402fbf39d67855d313bd110aec0bc
code-consumers/characters-traits/funeral-culture.csv,433,af37e6726a50e27928f6583ccc3130d0b2a3b63423a918df50f9df024b40450d
code-consumers/characters-traits/heritable-trait.csv,1026,939db468bb835b33e5f377ab54383c3d020dbb3c7eb2f91c6f48edf221c38794
code-consumers/characters-traits/proficiency.csv,2597,2bee7be23266fc657eb18e421f4918f7aa9f0e6a2b5779c3c29ff42953926e58
code-consumers/characters-traits/reproduction-profile.csv,425,45b64565f179f7886f1cb8f54b623e58f1b9283ee506130c0e0911bc1e6db9d1
code-consumers/characters-traits/species-culture.csv,1237,d72823bd4c65a221e59e83024c2d9b53072af479b57449597604544e3d31ee1d
code-consumers/characters-traits/species-life-history.csv,423,67df4686a3068c668358e9935cddb4447581fd33e74c4988eaa0d068fc63dede
code-consumers/combat-health-world/anatomy-condition-lexicon.csv,1628,ccabb0a47ea4f16fe20565d375cc546b6749684c435df4fcdec81860cd281aad
code-consumers/combat-health-world/anatomy-profile.csv,3011,cd2fdefe5d597af9199ed07c060ab2f6a01bbedf23d3344bed03a351a54139d8
code-consumers/combat-health-world/battlefield-modifier.csv,1042,7663ab31e88dfa65a4fe8c4ae01ea994198059a84ddaa7e1615bb2a0d3413c9f
code-consumers/combat-health-world/combat-armor.csv,841,046e462ce98515d39400da39a6c7894612355cd7e9745c3071681896359ddb4a
code-consumers/combat-health-world/combat-shield.csv,845,cd4fc1935b9443a495e3aba9cf6987c673e4a2f32f1bab91576480c5ee911bcc
code-consumers/combat-health-world/combat-weapon.csv,1668,c505bca94d2fa3040c3c207720350b1b090c8810df7691a0bb6409d6c92b4f45
code-consumers/combat-health-world/defense-burn-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-charge-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-corrosion-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-damage-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-guard-attack-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-slow-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/disease.csv,1362,8933b5faa71f8b359a29e533ca5539019ad30a8a4ae01714c59e27cf088047c6
code-consumers/combat-health-world/enemy-ability.csv,461,ab82723d2106ffd3cdbf949c459f2dad454e4368dad0de8d0db73a9552dcdc66
code-consumers/combat-health-world/enemy-archetype.csv,1022,525c9163aaa2928402f0b853632de03d5468289aad6f17cdc39d7a2320402d46
code-consumers/combat-health-world/offense-decision-card.csv,963,3233d92b719f4c4dda9e0fb598909b0eb74bbfc73940b4106d92d60c65177a0e
code-consumers/combat-health-world/offense-encounter.csv,1109,b9c396b351223f6a7cc1797dda20480242a51801373ed5e670ef2eb1f29180ef
code-consumers/combat-health-world/offense-site-archetype.csv,4157,a993cbfd0984c721de4462683796fa29aac921709c9923dd72e1b9a71fce897d
code-consumers/combat-health-world/offense-urgent-site.csv,1427,11ff85ac7f84359837634d8ffd564e1eea4ac65027055408a20cb826bfea6324
code-consumers/combat-health-world/surgical-procedure.csv,4300,e969df289911e8f7fafbe6a9a8f77d2f35047cff0a6ee617f8fca353d3ecec1a
code-consumers/combat-health-world/wildlife-species.csv,3259,6d7e6fbfb6222e91ef36ca55bf53896ca39e1c056c57afb2e7e38985fe1f4a11
code-consumers/events-campaign/climate-zone.csv,492,aa7628af80273feffdc249a316c08be185de492a8d8f1d41b9b901a4721f6854
code-consumers/events-campaign/cultural-practice.csv,1022,e0754aea711581b27cbe513b85f7d57ac7f8c276eda9212333092efdc4c5f4e0
code-consumers/events-campaign/dungeon-faction.csv,1337,efca6199a3e98b1d6036927a008a5932fac58abec36cb6eb8ba08150e9bff1e9
code-consumers/events-campaign/ending.csv,3396,4586c71078ca49ce6d303b90767ec8b5295d4e50f5803afef11a772700084441
code-consumers/events-campaign/faction-arc.csv,261,116ad12117d05660eea9c95792c31bd3a67433276c87ebb4d5da3187d2a077cd
code-consumers/events-campaign/faction-chapter.csv,615,b85158d3d2b9c9ba44df25f97d05d02c7e5302568b79acd006f0d3f5daa3b357
code-consumers/events-campaign/faction-contract.csv,634,72504fa94273b95fb110a07fb44f0125700521c4e0be90944e2f396ea1073246
code-consumers/events-campaign/guest-request.csv,787,f76e74b49f1a66c943945bf4056734349c9b39a15d31e68c1f00b6286c702394
code-consumers/events-campaign/life-event.csv,1161,af78e633b945beff9720fbb509f00156ba85801810927d7e3ef760364be1f96a
code-consumers/events-campaign/seasonal-world-event.csv,459,08384dbf77fd3cbd5e7ed8bd1d5178121afa4e04ac0284152050002fecee0565
code-consumers/events-campaign/service-incident.csv,1005,fd26f608192b71da948644442298892b62751bea8f2df07355e6e4218386f5ce
code-consumers/events-campaign/weather-front.csv,2426,39434db0f2d1e95bce27bc0a21733cad500d927fd5d407d0d849e6ea36b6b14c
code-consumers/items/generic-item.csv,7159,2d5ccdf1c6ce66a00ac0cb744d5e492f62ba3382edd0924a8b905361e2e80100
code-consumers/items/resource-item.csv,46254,48ca8cf6f23aa5ff976436117bc2080bba18f67c850ab6e885df73f4e8626472
code-consumers/items/sale-item.csv,1096,6966c4cfd5e6a8dde027d736b7633f009b3ecea838b89b1a110e101aa7066011
code-consumers/items/stock-info.csv,450,fb108bf63d43a37f7d730af9e687e16c377b8e604e4a6a3bc127194bc8579834
code-consumers/production-facilities/apparel.csv,2878,3b47091d6e625fcb9178509f6c74525a5779683b77faebcf3bfeb84cf29b8497
code-consumers/production-facilities/building.csv,22793,dedab89d481cfeee1bd5f895c9904a4061cc02070bbb8db5346de3163516decb
code-consumers/production-facilities/craft-material.csv,9004,1b4e2598e23c292c0463ac44edabf769738f32150316a706cfedf1a0f25e55ef
