path,size,sha256
authority/document-index.csv,9467,fcd599abe4c30d3244480723a9e3411cd6a3f634628c3f1a7551f1d1fd187ab2
authority/implementation-status.csv,24276,3f9b1908a853afb2044d3cc2abd72a842362c8d96589580f076453ee33e50c02
authority/state-authority.csv,16463,759f3656c00b24328dbbd51ebd54bfaa9eb42490b10dbe1f9e536033c67b9a9a
code/observation.csv,450526,685efbb1ed054501bf857ecfba7543d703f88c4a6df9a5d9ccb5652ef9224f4f
code/persistence.csv,189207,ec865b66691db36e07ec0b347272fefd729e984dcd21672e31e70d55d9bc7d4e
code/system-index.csv,22558,155786d8dce5844c3658a32da286429b2ad1ad19fc1853462ed6666184ebd893
code/systems/content.csv,6779,0ad7faa370d702c98cb6b24c20ca8f1534dbc9af5080250d63c47410652418f2
code/systems/controllers.csv,4518,4be0b2061eb851301afad5b893b88fa91bc5748702e19402220af70fab0e5a3e
code/systems/editor.csv,3453,b3d289cc6a0a3889dbccdd454281efd789bff7b937e1694a2ab68f3a56a18e52
code/systems/models-ai.csv,8317,a6ba8170a4737371727f850cf3f068d3804fad7566d19f618c3f6a5d1cda7ca6
code/systems/models-automation.csv,816,c1627f40c66345cbc4b2e90c672000f348efccab786f86a43739e6e0f5ec84d6
code/systems/models-buildings.csv,9895,add6a4ad636c9e20508d439d32cc3437e356440e7dada101eeb64e2e2b23a248
code/systems/models-captivity.csv,9566,56c1e892e37b3f3eef5955031508556c8b1e834977075c3457851982fb1a68a8
code/systems/models-characterneeds.csv,1271,38628d808952bdbd722be2d231ae0ab1adb8a554ce356519b6d6a1301873a71d
code/systems/models-characters.csv,4762,21f0cf9872a9a76f9844c37eac1fb2f88dfe0f812e2aeeafacf5bef457c6d548
code/systems/models-codex.csv,3137,fb1010457f2b73b8557dc023cabde3cc3ee7c41707edc49b191377cf66107ee2
code/systems/models-combat.csv,6556,60122e0e49f399db27cdf665db129ed5bb4f56cc9aa49db3d2102457361afe9a
code/systems/models-coresession.csv,4261,3c26e5d821f654de5853f8d1017101bda0a1b606fb83de021f6775ab66aa9286
code/systems/models-defense.csv,1142,37b95d0d5f258b20e83ae03e49aae4b8fb4145363c7b643d4d71c5302b250843
code/systems/models-economy.csv,27960,ecc7f03b43e90cdc56f9f957771c4de8b47a584b5fbe3d6bcde16b56ac9c34d5
code/systems/models-environment.csv,4288,e6f16b32de53fe9b26cf8b57ebf39d4689f8dba7a630d361720b77a964298c3c
code/systems/models-evolution.csv,3489,e5afd4f7af8e84647b04d383db529e130e9f3cbf6426dadbeb17eb495a79783c
code/systems/models-exterior.csv,1175,79cc277d906342e304b16eb93b3fac33819172210b8f87a1d4c8be6830a123fa
code/systems/models-facilityevolution.csv,1761,34d15e2df5a66eec962a056a8d352d794a7bf9f3e231499aae06b6776f9ac7f0
code/systems/models-facilityshop.csv,1467,3fd57031ce16825ca416b309fe4ceb373ea80ca0c31c9b1d840c3ff5eade6dbb
code/systems/models-factions.csv,2021,02723dbf3e23af29b7a5bbd872de1629de62c8f76c2c4b889db347bed248dd8b
code/systems/models-gamedata.csv,545,68049441cb505b03026ff1520a5ff3d7dd963ba2ac9ab99c9db67d8cb1324434
code/systems/models-grid.csv,2897,d3ea51f1e067815ad2c5e263c5d44923f3dc945c4f6408b2345d2e45595df9f9
code/systems/models-invasion.csv,7093,1d5b45e7007468105d8776d3037a20f5ebd3a084362e201f81832b3f44034e18
code/systems/models-items.csv,11501,5fe2565612e9f42694a60e9613458beb1821d7cde3befc5c7d0211a54b7b0eba
code/systems/models-medical.csv,4768,51ca61ed457974af6cccbbeee0b145d0f249d52409fe59d2860e19964690dc13
code/systems/models-meta.csv,2793,6df7c81f04d257d4e7d36170524a3b34ca6131e5d08836f8ad847d78dd7c502f
code/systems/models-narrativemechanics.csv,1841,fc1d9c79def897d41f055cc80a249921b4b0c40b0b95d4c850a9ef64f5e2bd9b
code/systems/models-offense.csv,6874,a64ae5f2cbc7d26f8245f4c730ca90d4823363fe0e735654c9ab3905adf9cbb8
code/systems/models-operation.csv,2992,6c58fa4ec0e97551b9ad1424b09d730032f19f29320f69849f9888133d284c5b
code/systems/models-production.csv,10624,d21592b75e9723f6b600df64665bf11955249e2b8a5b549da931e0976d7a7782
code/systems/models-recruitment.csv,1217,e887a17816905cc574726e10e09d1f06bb64dcac532d7ccf3a51f5ec23767f9e
code/systems/models-research.csv,3681,8e91c69daaf3801f89907cb876ffad8312db13ee676a08c05ed875dda9897e02
code/systems/models-rooms.csv,2404,4f6979674d5f2adba6c08792ad457dd973ac20ea430ae7792c160e2429d957d3
code/systems/models-run.csv,1168,fc72d4dc96ae16269dcce24601e23c4c33b10bf8cba9f73b558e8dad4a8f241a
code/systems/models-servicerooms.csv,565,317e3bfe8516f1fcdc9285f5f3b86d9b94a193e41192586cf1d46fd35f487f36
code/systems/models-shared.csv,281,63fc1d74f828066c72d2aabd667f7e6e8fdbb900ebee300957ee631bd4f173e9
code/systems/models-species.csv,7582,78d5aa82e9ab8a42590ec2b7060649083e0ed5d0db88899899c98d41ea0c8100
code/systems/models-survival.csv,6965,c3feadd3a37b346c49f09c630236fcedaa445e89b54874e75690224578e50e53
code/systems/models-synthesis.csv,566,2b12a127f69f8025c118b4b3d69e8c16e99a460d75c577ebaf5b8904729beb51
