source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Content/CharacterAmbitionDefinitionSO.cs,1366,4a140f1ed487839b8193d26bcf897c4c3d66209f31d7746abdfb7972132dbb2f
csharp-implementation,Assets/Scripts/Content/CharacterBackgroundDefinitionSO.cs,947,7528883f1b4ffd7de4a42d4182e0d1c8693442063dc399e59c3223c15ff7c039
csharp-implementation,Assets/Scripts/Content/CharacterTraitSO.cs,7865,667163d03c6da67fa8ca31c49ff3cad09687a7329f54c14e77e6ffee2721f543
csharp-implementation,Assets/Scripts/Content/ClimateZoneDefinitionSO.cs,949,45674dc35c377b0777cbb52007c342e30325025faa2ea132191c4871f1ce651e
csharp-implementation,Assets/Scripts/Content/CoreSession/CoreSessionRulesDefinition.cs,8812,d598f2c35072c0fbd33334e58f2a0283ca03a63a7825a1bac0ae08283ae01bc3
csharp-implementation,Assets/Scripts/Content/CoreSession/CoreSessionRulesSO.cs,10503,9693a31fca4a0bb884c46a3be6c6206fdbe3c1f404705409b5f0a92348e32f41
csharp-implementation,Assets/Scripts/Content/CoreSession/DungeonRunFlowReducer.cs,14547,97a4690e5c2d2ae82e520281d46c92cbb0d474966bb39fe31f5d7eedbff20e85
csharp-implementation,Assets/Scripts/Content/CoreSession/DungeonRunFlowRules.cs,1272,2545122a6658ff6997239749e48fbab5ba96fb6802e5ac0bf27b8b2007e09e38
csharp-implementation,Assets/Scripts/Content/CulturalPracticeDefinitionSO.cs,1355,5e25a61455652ed02fea350b430ffe961978e75977db72a15967e30705f2ac0e
csharp-implementation,Assets/Scripts/Content/DiseaseDefinitionSO.cs,2021,61b4f575e00be4eff47dbcf6a0982a025ab643703fd7bfea19eb678bc3adbf54
csharp-implementation,Assets/Scripts/Content/DungeonAudioCue.cs,202,792581f351f7fd019fa3d8ee2820f5361b094248472b323785c67d0a74a9ae31
csharp-implementation,Assets/Scripts/Content/DungeonAudioLibrarySO.cs,932,775eb37083cc19dce7eb01c15139549b72e2140efc0c2ff4b2a73d15bc79ef12
csharp-implementation,Assets/Scripts/Content/EndingDefinitionSO.cs,1353,4634be67f4536fbbe4c57e1c21725215a8bb42e684dd0779d862f2c646446be0
csharp-implementation,Assets/Scripts/Content/FactionArcDefinitionSO.cs,999,819f8d99643cc345d72b4b6580ff4398df6e9d7a3171c8d7cd0f28e2bb49e2d4
csharp-implementation,Assets/Scripts/Content/FactionChapterDefinitionSO.cs,5474,fe9a3c2a464a351a788b595f061544b324f78fd072d441b7fd4572504b9b6d1b
csharp-implementation,Assets/Scripts/Content/FactionContractDefinitionSO.cs,2033,3e2e82492e4cee9e4f17eaf02b65c6cc16de019da007025eef2b1ff0283d230c
csharp-implementation,Assets/Scripts/Content/GameContentCatalogSO.cs,5259,3fbbf5b3ed53026e6d1dd0c0f7c435dab637c9ec6f3e551d1b6066fa5374a810
csharp-implementation,Assets/Scripts/Content/GameDomainContentCatalogSO.cs,10759,324f18c080b4740f2e7677b61098f588c49adb34ca16d4dcbd5fe35ebe460b80
csharp-implementation,Assets/Scripts/Content/GameMediaCatalogSO.cs,1894,6edf0d462f56172c5b01bb9d97d62b65279345ff43ab3f275d392e318306520a
csharp-implementation,Assets/Scripts/Content/GuestRequestDefinitionSO.cs,1029,3083c4bb7de6e3813ef2ee82b6892c283053c2488dfc4c4b1ae1cff3490d40ba
csharp-implementation,Assets/Scripts/Content/InGameNarrativeTextCatalogSO.cs,6296,f6b61100e3448557502f49543987b88572e956c32be614c14e5690d55da0b68d
csharp-implementation,Assets/Scripts/Content/LifeEventDefinitionSO.cs,1699,4d0a3b1ca86754160fb3d4f9202acfc043496f27ec0e798305127ee555329066
csharp-implementation,Assets/Scripts/Content/ProficiencyDefinitionSO.cs,880,a5b2b2b16383a58e55f7796c97fa71d52f5bf1afb2feb8972dcbe6b0520eb51a
csharp-implementation,Assets/Scripts/Content/SeasonalWorldEventDefinitionSO.cs,1377,492e046eb13653f6889e30d99b5658dbff2abe36cc995388586d3531fe28200a
csharp-implementation,Assets/Scripts/Content/ServiceIncidentDefinitionSO.cs,966,09e91cebb65a25d5ecb262abb404eed86bfd2a3ea14b37e9a1b4deb54a4b2b48
csharp-implementation,Assets/Scripts/Content/SpeciesCultureDefinitionSO.cs,2403,1c252ea2e2cfdc766a71b4c6d8d38f9a8a91fbf5eed2ed37d0de7662e5ab93de
csharp-implementation,Assets/Scripts/Content/TmpKoreanFontSettingsSO.cs,604,327b4aae762e0bd457fb9c705a91215372557a0e08d09f3ef77f1eb79dfe2bd7
csharp-implementation,Assets/Scripts/Content/V20AuthoredContentContracts.cs,7728,4323ecde25aa0a307621e46472849aaeef83cc0d7f54bed7c8f50e3a1d07452a
csharp-implementation,Assets/Scripts/Content/WeatherFrontDefinitionSO.cs,1356,06c39c747bd86328e23dc48eefce3b7067d207502381ebc6cee585fff45759c3
csharp-implementation,Assets/Scripts/Controllers/Character/Input/OwnerCommandController.cs,29834,c102d77fab2d69b20590f0b47dc55a6eb330ec6ee479c03cacf9cf6a0f6a219b
csharp-implementation,Assets/Scripts/Controllers/Character/Input/OwnerCommandSelectionState.cs,6520,bacbde41de3454c6b87e208a6d69bda594076aedea2c06706cf15b8134c51aa5
csharp-implementation,Assets/Scripts/Controllers/GameManager.cs,3190,72fbb00aace7fb39b9808710b4725f406087f15476f31773966eb5f5ec06a4cd
