source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Combat/CombatEquipmentCraftMaterialRestoreGuard.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentCraftMaterialRestoreGuard,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentCraftOutputOutbox.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentCraftOutputOutbox,class,event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentCraftOutputTransaction.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentCraftOutputTransaction,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentCraftTerminalAuthority.cs,services:combat,Services,Combat,runtime,,3,CombatEquipmentCraftTerminalAuthority; CheckpointGcRow; CheckpointGcCandidate,class,state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentLoadoutRuntime.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentLoadoutRuntime,class,runtime-support,,architecture-system:12
Assets/Scripts/Services/Combat/CombatEquipmentOutputRestorePreflight.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentOutputRestorePreflight,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Combat/CombatEquipmentRejectedDismantleOutbox.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentRejectedDismantleOutbox,class,event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentRepairTerminalAuthority.cs,services:combat,Services,Combat,runtime,,3,CombatEquipmentRepairTerminalAuthority; CheckpointGcRow; CheckpointGcCandidate,class,ai-decision; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentRestoreBuilder.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentRestoreBuilder,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/CombatEquipmentRuntime.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentRuntime,class,runtime-support,bounded-work; transaction-idempotency,architecture-system:12
Assets/Scripts/Services/Combat/CombatEquipmentRuntimeCollaborators.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentRuntimeCollaborators,class,runtime-support,,
Assets/Scripts/Services/Combat/CombatEquipmentRuntimeContracts.cs,services:combat,Services,Combat,runtime,,5,EquipmentProgressionFacilityContract; ICombatEquipmentCraftQueueQuery; ICombatEquipmentRuntime; ICombatLoadoutRuntime; ICombatEquipmentBurdenQuery,class; interface,read-projection,bounded-work; transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentStateServices.cs,services:combat,Services,Combat,runtime,,5,CombatEquipmentRuntimeState; CombatEquipmentRestoreCandidate; CombatEquipmentRuntimeStateStore; CombatEquipmentPhysicalStateWriter; CombatEquipmentLoadoutStore,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/CombatEquipmentStatProjector.cs,services:combat,Services,Combat,runtime,,1,CombatEquipmentStatProjector,class,runtime-support,hash-membership,architecture-system:12
Assets/Scripts/Services/Combat/CombatEquipmentTerminalDestructiveDrainParticipant.cs,services:combat,Services,Combat,runtime,,2,CombatEquipmentTerminalDestructiveDrainParticipant; CheckpointGcCandidate,class,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainContracts.cs,services:combat,Services,Combat,runtime,,24,CombatEquipmentTerminalSourceKind; CombatEquipmentTerminalDrainPhase; CombatEquipmentTerminalDrainStatus; CombatEquipmentTerminalEffectStatus; CombatEquipmentTerminalMassAccounting; CombatEquipmentTerminalFrozenSubject; CombatEquipmentTerminalPreparedSource; CombatEquipmentTerminalDrainRequest; CombatEquipmentTerminalDrainResult; CombatEquipmentTerminalEffectResult; CombatEquipmentTerminalInputDispositionEvidence; ICombatEquipmentTerminalSourceAuthority; CombatEquipmentTerminalReceiptGcRow; ICombatEquipmentTerminalSourceCheckpointGcCandidate; ICombatEquipmentTerminalSourceCheckpointGcAuthority; ICombatEquipmentTerminalDrainQuery; ICombatEquipmentTerminalDrainCommand; ICombatEquipmentTerminalDrainCheckpointGcCandidate; ICombatEquipmentTerminalDrainCheckpointGcAuthority; CombatEquipmentTerminalFrozenSourceSaveData; CombatEquipmentTerminalWipLossReceiptSaveData; CombatEquipmentTerminalSourceRemovalReceiptSaveData; CombatEquipmentTerminalDrainSaveData; CombatEquipmentTerminalDrainCanonical,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainOutbox.cs,services:combat,Services,Combat,runtime,,3,CombatEquipmentTerminalDrainOutbox; State; CheckpointGcCandidate,class,ai-decision; event-or-transaction,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainSavePayload.cs,services:combat,Services,Combat,runtime,,3,DungeonCombatEquipmentTerminalDrainSaveData; CombatEquipmentTerminalDrainRestoreCandidate; CombatEquipmentTerminalDrainSaveValidation,class,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Combat/CombatEquipmentTerminalDrainSourceAdapter.cs,services:combat,Services,Combat,runtime,,4,ICombatEquipmentTerminalFacilitySourceQuery; ICombatEquipmentTerminalFacilityQuery; CombatEquipmentTerminalFacilityAdapter; CombatEquipmentTerminalDrainSourceAdapter,class; interface,ai-decision; read-projection,,
Assets/Scripts/Services/Combat/CombatEquipmentTerminalSourceAuthorityRouter.cs,services:combat,Services,Combat,runtime,,3,would; CombatEquipmentTerminalSourceAuthorityRouter; CheckpointGcCandidate,class; interface,state-authority-or-registry,,
Assets/Scripts/Services/Combat/CombatGridServices.cs,services:combat,Services,Combat,runtime,,6,CombatCoverServices; CombatLineOfSightResult; ICombatLineOfSightService; ICombatCoverQuery; GridCombatLineOfSightService; GridCombatCoverQuery,class; interface; struct,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Combat/CombatLoadoutPreparationRuntime.cs,services:combat,Services,Combat,runtime,,5,ICombatAmmoResupplyRuntime; ICombatEquipmentPickupRuntime; CombatLoadoutPreparationRuntime; PreparationRequest; ActorPreparationState,class; interface,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Combat/CombatRejectedRecoveryProjection.cs,services:combat,Services,Combat,runtime,,8,CombatCraftConcreteInputSnapshot; CombatCraftConcreteInputProjection; CombatRejectedRecoveryOutput; CombatRejectedRecoveryProjection; ICombatRejectedRecoveryProjector; CombatRejectedRecoveryProjector; DesiredLine; RemainderLine,class; interface; struct,ai-decision; read-projection,dictionary-index,
Assets/Scripts/Services/Combat/CombatResolutionService.cs,services:combat,Services,Combat,runtime,,4,ICombatRandomSource; UnityCombatRandomSource; ICombatResolutionService; CombatResolutionService,class; interface,mutation-boundary-or-orchestration,,architecture-system:12
Assets/Scripts/Services/Combat/CombatRuntimeStatFactory.cs,services:combat,Services,Combat,runtime,,1,CombatRuntimeStatFactory,class,runtime-support,,
Assets/Scripts/Services/Combat/CombatSaveSections.cs,services:combat,Services,Combat,runtime,,9,CombatEquipmentSaveSection; UnavailableOutputRestoreJoin; EquipmentEvolutionSaveSection; CharacterBodyHealthSaveSection; CharacterMedicalSaveSection; SurgerySaveSection; DefenseTacticalSaveSection; EquipmentMaintenanceSaveSection; CharacterCombatCommandSaveSection,class,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
