source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Run/AuthoredGameplayCatalog.cs,services:run,Services,Run,runtime,,9,IRunVariableDefinitionCatalog; IOwnerDoctrineDefinitionCatalog; ICharacterNeedDefinitionCatalog; IStockCategoryDefinitionCatalog; IBuildingCategoryDefinitionCatalog; AuthoredGameplayCatalog; is; is; requires,class; interface; record,runtime-support,dictionary-index,
Assets/Scripts/Services/Run/DungeonRunFlowApplicationAdapter.cs,services:run,Services,Run,runtime,,1,DungeonRunFlowApplicationAdapter,class,runtime-support,revision-bound-cache,
Assets/Scripts/Services/Run/DungeonRunFlowRuntime.cs,services:run,Services,Run,runtime,,1,DungeonRunFlowRuntime,class,runtime-support,,
Assets/Scripts/Services/Run/Editor/AccordSignalRestoreJoinFixture.cs,services:run,Services,Run,editor-verification,,3,AccordSignalRestoreJoinFixture; Query; FailOnce,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Run/Editor/DungeonRunFlowPlayModeVerifier.cs,services:run,Services,Run,editor-verification,,3,DungeonRunFlowPlayModeVerifier; DungeonRunFlowVerificationRunner; FileBackup,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/ExperiencePacingDebugScenarios.cs,services:run,Services,Run,editor-verification,,2,ExperiencePacingDebugScenarios; FixedRulesProvider,class,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Run/Editor/FirstRunObjectiveDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,FirstRunObjectiveDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/FirstRunObjectivePlayModeVerifier.cs,services:run,Services,Run,editor-verification,,2,FirstRunObjectivePlayModeVerifier; FirstRunObjectiveVerificationRunner,class,editor-verification; validation,hash-membership; revision-bound-cache,
Assets/Scripts/Services/Run/Editor/NaturalRunPlayModeVerifier.cs,services:run,Services,Run,editor-verification,,6,NaturalRunPlayModeVerifier; NaturalRunStrategySpec; NaturalRunVerificationRunner; FileBackup; DirectOffenseCampaignStats; DirectPlaySupportOption,class; struct,ai-decision; editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Run/Editor/NaturalRunRuntimeDebugProbe.cs,services:run,Services,Run,editor-verification,,1,NaturalRunRuntimeDebugProbe,class,editor-verification,,
Assets/Scripts/Services/Run/Editor/OnboardingRunStartConstructorFacadeDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,OnboardingRunStartConstructorFacadeDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/OwnerDoctrinePlayModeVerifier.cs,services:run,Services,Run,editor-verification,,3,OwnerDoctrinePlayModeVerifier; OwnerDoctrineVerificationRunner; FileBackup,class,editor-verification; validation,hash-membership,
Assets/Scripts/Services/Run/Editor/RunInvasionDurableEquipmentDebugScenarios.cs,services:run,Services,Run,editor-verification,,4,RunInvasionDurableEquipmentDebugScenarios; EmptyBuildingWorld; RecordingSlots; RecordingUse,class,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Run/Editor/RunVariableDebugScenarios.cs,services:run,Services,Run,editor-verification,,6,RunVariableDebugScenarios; ScenarioRuntime; CountingEventAlertRequestListener; TestOwnerRunDataProvider; TestRunStartVariableSelector; SingleRunVariableCatalog,class,authored-definition; editor-verification; event-or-transaction; validation,,
Assets/Scripts/Services/Run/Editor/StrategicContentBalanceCalibrationScenario.cs,services:run,Services,Run,editor-verification,,1,StrategicContentBalanceCalibrationScenario,class,editor-verification,,
Assets/Scripts/Services/Run/Editor/V20CampaignDebugScenarios.cs,services:run,Services,Run,editor-verification,,8,V20CampaignDebugScenarios; DryWellGridProvider; DryWellClock; FocusedPhysicalCandidate; V20FactionContractLivePlayModeRunner; V20RetirementChoiceScheduleLivePlayModeRunner; AlwaysFailContentResolutionService; WimWinterContractLiveRunner,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Run/Editor/V20MilestoneContentAssetBuilder.cs,services:run,Services,Run,editor-verification,,2,V20MilestoneContentAssetBuilder; Spec,class,authored-definition; editor-verification,hash-membership,
Assets/Scripts/Services/Run/Editor/Wim009ArcaneSeasonalDebugScenarios.cs,services:run,Services,Run,editor-verification,,2,Wim009ArcaneSeasonalDebugScenarios; RecordingItemSink,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/Wim009EarlyFrostRulesDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,Wim009EarlyFrostRulesDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/Wim009SeasonalDriftCargoDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,Wim009SeasonalDriftCargoDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/Wim009SeasonalDriftCargoNaturalPlayModeVerifier.cs,services:run,Services,Run,editor-verification,,1,Wim009SeasonalDriftCargoNaturalPlayModeVerifier,class,editor-verification,hash-membership,
Assets/Scripts/Services/Run/Editor/Wim009SeasonalWildlifeArrivalDebugScenarios.cs,services:run,Services,Run,editor-verification,,2,Wim009SeasonalWildlifeArrivalDebugScenarios; Expected,class; struct,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/Wim009TemporarySupplyRulesDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,Wim009TemporarySupplyRulesDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/Wim037GuestDeliveryLiveRunner.cs,services:run,Services,Run,editor-verification,,1,Wim037GuestDeliveryLiveRunner,class,editor-verification,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Run/Editor/Wim039SocietyNoticeLiveRunner.cs,services:run,Services,Run,editor-verification,,2,Wim039SocietyNoticeLiveRunner; CloneDefinitionSource,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Run/Editor/Wim040FuneralLifeEventLiveWitness.cs,services:run,Services,Run,editor-verification,,1,Wim040FuneralLifeEventLiveWitness,class,editor-verification; event-or-transaction,,
Assets/Scripts/Services/Run/Editor/Wim040IncidentCompletionDebugScenarios.cs,services:run,Services,Run,editor-verification,,2,Wim040IncidentCompletionDebugScenarios; RecordingObservedCareerLifeEvents,class,editor-verification; event-or-transaction; validation,cadence-throttling; transaction-idempotency,
Assets/Scripts/Services/Run/Editor/Wim040ObservedIncidentDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,Wim040ObservedIncidentDebugScenarios,class,editor-verification; validation,cadence-throttling; transaction-idempotency,
Assets/Scripts/Services/Run/Editor/Wim040ObservedIncidentLiveRunner.cs,services:run,Services,Run,editor-verification,,1,Wim040ObservedIncidentLiveRunner,class,editor-verification,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Run/Editor/WimSocietyVenueLiveScenario.cs,services:run,Services,Run,editor-verification,,1,WimSocietyVenueLiveScenario,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Run/ExperiencePacingRuntime.cs,services:run,Services,Run,runtime,,1,ExperiencePacingRuntime,class,runtime-support,,
Assets/Scripts/Services/Run/ExperiencePacingSaveSection.cs,services:run,Services,Run,runtime,,1,ExperiencePacingSaveSection,class,persistence,,
Assets/Scripts/Services/Run/FactionContractDeliveryApplicationAdapter.cs,services:run,Services,Run,runtime,,12,FactionContractDeliveryCommitPhase; FactionContractDeliveryTarget; FactionContractDeliveryReceipt; FactionContractItemProgressView; FactionContractView; IFactionContractDeliveryQuery; IFactionContractDeliveryResolutionCommand; IFactionCampaignDeliveryCommand; FactionContractWorldMapServices; FactionContractMaterialRules; FactionContractDeliveryOutbox; FactionContractDeliveryApplicationAdapter,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; player-observation; read-projection,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Run/FestivalVenueAlertApplicationAdapter.cs,services:run,Services,Run,runtime,,1,FestivalVenueAlertApplicationAdapter,class,runtime-support,,
Assets/Scripts/Services/Run/FirstRunObjectiveRuntime.cs,services:run,Services,Run,runtime,,8,FirstRunObjectiveId; FirstRunObjectiveSnapshot; FirstRunObjectivePresentation; FirstRunObjectiveResolver; IFirstRunObjectiveRuntime; FirstRunObjectiveProgressContext; FirstRunObjectivePresentationContext; FirstRunObjectiveRuntime,class; enum; interface; struct,read-projection,,
Assets/Scripts/Services/Run/GuestRequestDeliveryRuntime.cs,services:run,Services,Run,runtime,,7,GuestRequestDeliveryReceipt; GuestRequestDeliveryItemProgressSnapshot; GuestRequestDeliverySnapshot; IGuestRequestDeliveryQuery; GuestRequestDeliveryMaterialRules; GuestRequestDeliveryOutbox; GuestRequestDeliveryRuntime,class; interface; struct,event-or-transaction; read-projection,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Run/MilestonePressureApplicationAdapter.cs,services:run,Services,Run,runtime,,2,MilestonePressureApplicationAdapter; in,class; record,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Run/ObservedCareerLifeEventReceipts.cs,services:run,Services,Run,runtime,,7,CharacterProficiencyAwardKind; CharacterProficiencyAwardCommitReceipt; IObservedCareerLifeEventCommand; ObservedQuietPromotionLifeEventReceipt; ObservedProficiencyPromotionApplicationAdapter; ObservedProductionLossLifeEventReceipt; ObservedLastLessonLifeEventReceipt,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration,transaction-idempotency,
